created_at,entry_id,field1,latitude,longitude,elevation,status
2022-09-09T05:49:00+05:30,1293,"""[6,10,139,41,28,103,69,139,60,69,121,103,69,107,41,103,139,42]""",,,,
2022-09-09T05:49:22+05:30,1294,"""[6,10,139,41,28,103,69,139,60,69,121,10,69,107,41,103,54,42]""",,,,
2022-09-09T05:49:45+05:30,1295,"""[6,10,139,41,21,21,69,139,60,69,10,60,69,107,41,107,54,42]""",,,,
2022-09-09T05:50:06+05:30,1296,"""[6,10,139,41,21,21,69,139,60,69,10,103,69,107,41,103,54,42]""",,,,
2022-09-09T05:50:28+05:30,1297,"""[6,10,139,41,21,21,69,139,60,69,10,28,69,107,41,103,121,42]""",,,,
2022-09-09T05:50:51+05:30,1298,"""[6,10,139,41,21,21,69,139,60,69,10,107,69,107,41,103,60,42]""",,,,
2022-09-09T05:51:13+05:30,1299,"""[6,10,139,41,21,21,69,139,60,69,139,103,69,107,41,121,139,42]""",,,,
2022-09-09T05:51:35+05:30,1300,"""[6,10,139,41,21,21,69,139,21,69,10,21,69,107,41,103,139,42]""",,,,
2022-09-09T05:51:56+05:30,1301,"""[6,10,139,41,21,21,69,139,60,69,10,54,69,107,41,107,107,42]""",,,,
2022-09-09T05:52:18+05:30,1302,"""[6,10,139,41,21,21,69,139,60,69,10,21,69,107,41,103,28,42]""",,,,
2022-09-09T05:52:34+05:30,1303,"""[6,10,139,41,21,21,69,139,60,69,10,21,69,107,41,121,28,42]""",,,,
2022-09-09T05:52:56+05:30,1304,"""[6,10,139,41,28,103,69,139,60,69,10,10,69,107,41,103,107,42]""",,,,
2022-09-09T05:53:18+05:30,1305,"""[6,10,139,41,21,21,69,139,60,69,10,107,69,107,41,121,139,42]""",,,,
2022-09-09T05:53:40+05:30,1306,"""[6,10,139,41,21,21,69,139,60,69,10,60,69,107,41,103,42]""",,,,
2022-09-09T05:54:02+05:30,1307,"""[6,10,139,41,21,21,69,139,60,69,10,21,69,107,41,103,42]""",,,,
2022-09-09T05:54:24+05:30,1308,"""[6,10,139,41,28,103,69,139,60,69,121,102,69,107,41,103,28,42]""",,,,
2022-09-09T05:54:45+05:30,1309,"""[6,10,139,41,28,103,69,139,21,69,121,139,69,107,41,103,121,42]""",,,,
2022-09-09T05:55:07+05:30,1310,"""[6,10,139,41,21,21,69,139,60,69,121,102,69,107,41,103,60,42]""",,,,
2022-09-09T05:55:23+05:30,1311,"""[6,10,139,41,28,103,69,139,21,69,10,107,69,107,41,121,139,42]""",,,,
2022-09-09T05:55:45+05:30,1312,"""[6,10,139,41,21,21,69,139,60,69,121,107,69,107,41,121,28,42]""",,,,
2022-09-09T05:56:06+05:30,1313,"""[6,10,139,41,21,21,69,139,21,69,54,28,69,107,41,103,139,42]""",,,,
2022-09-09T05:56:22+05:30,1314,"""[6,10,139,41,28,103,69,139,60,69,10,107,69,107,41,103,121,42]""",,,,
2022-09-09T05:56:44+05:30,1315,"""[6,10,139,41,21,21,69,139,21,69,121,10,69,107,41,10,10,42]""",,,,
2022-09-09T05:57:06+05:30,1316,"""[6,10,139,41,28,103,69,139,21,69,10,107,69,107,41,121,107,42]""",,,,
2022-09-09T05:57:28+05:30,1317,"""[6,10,139,41,21,21,69,139,21,69,121,28,69,107,41,103,103,42]""",,,,
2022-09-09T05:57:50+05:30,1318,"""[6,10,139,41,21,21,69,139,21,69,121,54,69,107,41,103,121,42]""",,,,
2022-09-09T05:58:13+05:30,1319,"""[6,10,139,41,21,21,69,139,21,69,121,60,69,107,41,121,139,42]""",,,,
2022-09-09T05:58:34+05:30,1320,"""[6,10,139,41,21,54,69,139,21,69,10,60,69,107,41,103,121,42]""",,,,
2022-09-09T05:58:50+05:30,1321,"""[6,10,139,41,21,21,69,139,21,69,10,107,69,107,41,121,60,42]""",,,,
2022-09-09T05:59:12+05:30,1322,"""[6,10,139,41,21,21,69,139,21,69,10,21,69,107,41,103,103,42]""",,,,
2022-09-09T05:59:34+05:30,1323,"""[6,10,139,41,21,21,69,139,21,69,10,121,69,107,41,103,54,42]""",,,,
2022-09-09T05:59:55+05:30,1324,"""[6,10,139,41,21,21,69,139,21,69,10,121,69,103,41,21,107,42]""",,,,
2022-09-09T06:00:18+05:30,1325,"""[6,10,139,41,21,54,69,139,21,69,121,10,69,107,41,103,103,42]""",,,,
2022-09-09T06:00:34+05:30,1326,"""[6,10,139,41,21,21,69,139,21,69,121,28,69,107,41,103,10,42]""",,,,
2022-09-09T06:00:56+05:30,1327,"""[6,10,139,41,21,21,69,139,21,69,10,28,69,107,41,121,28,42]""",,,,
2022-09-09T06:01:20+05:30,1328,"""[6,10,139,41,21,21,69,139,21,69,121,102,69,107,41,103,107,42]""",,,,
2022-09-09T06:01:35+05:30,1329,"""[6,10,139,41,21,21,69,139,21,69,10,54,69,107,41,103,28,42]""",,,,
2022-09-09T06:01:57+05:30,1330,"""[6,10,139,41,21,21,69,139,21,69,10,103,69,107,41,139,103,42]""",,,,
2022-09-09T06:02:19+05:30,1331,"""[6,10,139,41,21,21,69,139,21,69,10,60,69,107,41,103,28,42]""",,,,
2022-09-09T06:02:41+05:30,1332,"""[6,10,139,41,21,21,69,139,21,69,121,121,69,107,41,103,121,42]""",,,,
2022-09-09T06:03:03+05:30,1333,"""[6,10,139,41,21,21,69,139,21,69,121,28,69,107,41,103,60,42]""",,,,
2022-09-09T06:03:25+05:30,1334,"""[6,10,139,41,21,21,69,139,21,69,10,121,69,107,41,121,139,42]""",,,,
2022-09-09T06:03:47+05:30,1335,"""[6,10,139,41,21,21,69,139,21,69,10,102,69,107,41,121,107,42]""",,,,
2022-09-09T06:04:09+05:30,1336,"""[6,10,139,41,21,21,69,139,21,69,121,10,69,107,41,121,42]""",,,,
2022-09-09T06:04:31+05:30,1337,"""[6,10,139,41,21,21,69,139,21,69,121,60,69,107,41,121,60,42]""",,,,
2022-09-09T06:04:54+05:30,1338,"""[6,10,139,41,21,21,69,139,21,69,107,21,69,107,41,121,28,42]""",,,,
2022-09-09T06:05:16+05:30,1339,"""[6,10,139,41,21,21,69,139,21,69,10,121,69,107,41,121,28,42]""",,,,
2022-09-09T06:05:38+05:30,1340,"""[6,10,139,41,21,21,69,139,21,69,121,54,69,107,41,103,28,42]""",,,,
2022-09-09T06:06:00+05:30,1341,"""[6,10,139,41,21,21,69,139,21,69,10,107,69,107,41,103,42]""",,,,
2022-09-09T06:06:21+05:30,1342,"""[6,10,139,41,21,21,69,139,21,69,10,28,69,107,41,103,28,42]""",,,,
2022-09-09T06:06:44+05:30,1343,"""[6,10,139,41,21,21,69,139,21,69,10,139,69,107,41,103,42]""",,,,
2022-09-09T06:07:06+05:30,1344,"""[6,10,139,41,21,21,69,139,21,69,121,60,69,107,41,103,121,42]""",,,,
2022-09-09T06:07:28+05:30,1345,"""[6,10,139,41,21,21,69,139,21,69,121,60,69,107,41,103,60,42]""",,,,
2022-09-09T06:07:50+05:30,1346,"""[6,10,139,41,21,21,69,139,21,69,10,102,69,107,41,121,60,42]""",,,,
2022-09-09T06:08:12+05:30,1347,"""[6,10,139,41,21,21,69,139,21,69,121,10,69,107,41,103,139,42]""",,,,
2022-09-09T06:08:34+05:30,1348,"""[6,10,139,41,21,21,69,139,21,69,10,60,69,107,41,121,103,42]""",,,,
2022-09-09T06:08:56+05:30,1349,"""[6,10,139,41,21,21,69,139,21,69,10,103,69,107,41,121,60,42]""",,,,
2022-09-09T06:09:18+05:30,1350,"""[6,10,139,41,21,21,69,139,21,69,121,10,69,107,41,103,107,42]""",,,,
2022-09-09T06:09:40+05:30,1351,"""[6,10,139,41,21,21,69,139,21,69,121,121,69,107,41,103,21,42]""",,,,
2022-09-09T06:10:02+05:30,1352,"""[6,10,139,41,21,21,69,139,28,69,121,60,69,107,41,121,21,42]""",,,,
2022-09-09T06:10:24+05:30,1353,"""[6,10,139,41,21,21,69,139,21,69,10,60,69,107,41,103,139,42]""",,,,
2022-09-09T06:10:46+05:30,1354,"""[6,10,139,41,21,54,69,139,21,69,121,139,69,107,41,103,103,42]""",,,,
2022-09-09T06:11:08+05:30,1355,"""[6,10,139,41,21,54,69,139,21,69,10,10,69,107,41,139,107,42]""",,,,
2022-09-09T06:11:30+05:30,1356,"""[6,10,139,41,21,21,69,139,21,69,121,60,69,107,41,103,10,42]""",,,,
2022-09-09T06:11:53+05:30,1357,"""[6,10,139,41,28,103,69,139,28,69,10,102,69,107,41,103,60,42]""",,,,
2022-09-09T06:12:14+05:30,1358,"""[6,10,139,41,21,54,69,139,21,69,10,28,69,107,41,103,54,42]""",,,,
2022-09-09T06:12:36+05:30,1359,"""[6,10,139,41,21,21,69,139,28,69,121,60,69,107,41,103,21,42]""",,,,
2022-09-09T06:12:58+05:30,1360,"""[6,10,139,41,21,54,69,139,28,69,10,107,69,107,41,103,21,42]""",,,,
2022-09-09T06:13:20+05:30,1361,"""[6,10,139,41,21,21,69,139,21,69,121,10,69,107,41,103,28,42]""",,,,
2022-09-09T06:13:42+05:30,1362,"""[6,10,139,41,21,21,69,139,28,69,10,60,69,107,41,103,54,42]""",,,,
2022-09-09T06:14:04+05:30,1363,"""[6,10,139,41,21,21,69,139,28,69,121,28,69,107,41,103,139,42]""",,,,
2022-09-09T06:14:27+05:30,1364,"""[6,10,139,41,21,21,69,139,28,69,121,10,69,107,41,103,60,42]""",,,,
2022-09-09T06:14:49+05:30,1365,"""[6,10,139,41,21,21,69,139,28,69,121,10,69,107,41,103,28,42]""",,,,
2022-09-09T06:15:11+05:30,1366,"""[6,10,139,41,21,21,69,139,28,69,10,54,69,107,41,107,42]""",,,,
2022-09-09T06:15:33+05:30,1367,"""[6,10,139,41,21,21,69,139,28,69,121,54,69,107,41,103,54,42]""",,,,
2022-09-09T06:15:55+05:30,1368,"""[6,10,139,41,21,21,69,139,28,69,10,60,69,107,41,103,139,42]""",,,,
2022-09-09T06:16:17+05:30,1369,"""[6,10,139,41,21,21,69,139,28,69,10,21,69,107,41,107,107,42]""",,,,
2022-09-09T06:16:39+05:30,1370,"""[6,10,139,41,21,21,69,139,28,69,10,121,69,107,41,103,103,42]""",,,,
2022-09-09T06:17:01+05:30,1371,"""[6,10,139,41,21,21,69,139,28,69,121,121,69,107,41,103,21,42]""",,,,
2022-09-09T06:17:24+05:30,1372,"""[6,10,139,41,21,21,69,139,28,69,10,10,69,107,41,107,103,42]""",,,,
2022-09-09T06:17:46+05:30,1373,"""[6,10,139,41,21,21,69,139,28,69,121,10,69,107,41,103,28,42]""",,,,
2022-09-09T06:18:08+05:30,1374,"""[6,10,139,41,21,21,69,139,28,69,121,10,69,107,41,107,21,42]""",,,,
2022-09-09T06:18:30+05:30,1375,"""[6,10,139,41,21,21,69,139,28,69,10,54,69,107,41,107,10,42]""",,,,
2022-09-09T06:18:52+05:30,1376,"""[6,10,139,41,21,21,69,139,28,69,10,121,69,107,41,107,10,42]""",,,,
2022-09-09T06:19:15+05:30,1377,"""[6,10,139,41,21,54,69,139,28,69,121,54,69,107,41,107,60,42]""",,,,
2022-09-09T06:19:37+05:30,1378,"""[6,10,139,41,21,54,69,139,28,69,10,102,69,107,41,107,139,42]""",,,,
2022-09-09T06:19:59+05:30,1379,"""[6,10,139,41,21,21,69,139,28,69,10,10,69,107,41,103,42]""",,,,
2022-09-09T06:20:21+05:30,1380,"""[6,10,139,41,21,21,69,139,28,69,10,28,69,107,41,103,60,42]""",,,,
2022-09-09T06:20:43+05:30,1381,"""[6,10,139,41,21,21,69,139,28,69,10,54,69,107,41,103,42]""",,,,
2022-09-09T06:21:05+05:30,1382,"""[6,10,139,41,21,21,69,139,28,69,103,54,69,107,41,103,139,42]""",,,,
2022-09-09T06:21:27+05:30,1383,"""[6,10,139,41,21,21,69,139,28,69,10,60,69,107,41,107,121,42]""",,,,
2022-09-09T06:21:49+05:30,1384,"""[6,10,139,41,21,21,69,139,28,69,121,10,69,107,41,103,60,42]""",,,,
2022-09-09T06:22:11+05:30,1385,"""[6,10,139,41,21,21,69,139,28,69,121,121,69,107,41,107,139,42]""",,,,
2022-09-09T06:22:33+05:30,1386,"""[6,10,139,41,21,21,69,139,28,69,121,60,69,107,41,107,121,42]""",,,,
2022-09-09T06:22:55+05:30,1387,"""[6,10,139,41,21,21,69,60,102,69,10,121,69,107,41,139,42]""",,,,
2022-09-09T06:23:17+05:30,1388,"""[6,10,139,41,21,21,69,139,28,69,54,139,69,107,41,107,42]""",,,,
2022-09-09T06:23:39+05:30,1389,"""[6,10,139,41,28,103,69,139,28,69,103,54,69,107,41,103,28,42]""",,,,
2022-09-09T06:24:01+05:30,1390,"""[6,10,139,41,28,103,69,139,28,69,103,121,69,107,41,107,139,42]""",,,,
2022-09-09T06:24:23+05:30,1391,"""[6,10,139,41,21,21,69,139,28,69,121,139,69,107,41,107,107,42]""",,,,
2022-09-09T06:24:45+05:30,1392,"""[6,10,139,41,21,21,69,139,28,69,121,103,69,107,41,107,103,42]""",,,,
2022-09-09T06:25:07+05:30,1393,"""[6,10,139,41,21,21,69,139,28,69,10,21,69,107,41,103,21,42]""",,,,
2022-09-09T06:25:29+05:30,1394,"""[6,10,139,41,21,21,69,139,28,69,121,10,69,107,41,107,139,42]""",,,,
2022-09-09T06:25:51+05:30,1395,"""[6,10,139,41,21,21,69,139,28,69,121,54,69,107,41,107,10,42]""",,,,
2022-09-09T06:26:13+05:30,1396,"""[6,10,139,41,21,21,69,139,28,69,10,21,69,107,41,107,107,42]""",,,,
2022-09-09T06:26:35+05:30,1397,"""[6,10,139,41,21,21,69,139,28,69,121,103,69,107,41,107,60,42]""",,,,
2022-09-09T06:26:57+05:30,1398,"""[6,10,139,41,21,21,69,139,28,69,10,21,69,107,41,107,107,42]""",,,,
2022-09-09T06:27:19+05:30,1399,"""[6,10,139,41,21,21,69,139,28,69,121,54,69,107,41,103,28,42]""",,,,
2022-09-09T06:27:41+05:30,1400,"""[6,10,139,41,21,21,69,139,28,69,10,107,69,107,41,139,42]""",,,,
2022-09-09T06:28:03+05:30,1401,"""[6,10,139,41,21,21,69,139,28,69,121,54,69,107,41,107,28,42]""",,,,
2022-09-09T06:28:26+05:30,1402,"""[6,10,139,41,21,21,69,139,28,69,121,28,69,107,41,107,121,42]""",,,,
2022-09-09T06:28:47+05:30,1403,"""[6,10,139,41,21,21,69,139,28,69,121,10,69,107,41,139,121,42]""",,,,
2022-09-09T06:29:10+05:30,1404,"""[6,10,139,41,21,21,69,139,28,69,10,54,69,107,41,107,60,42]""",,,,
2022-09-09T06:29:32+05:30,1405,"""[6,10,139,41,21,21,69,139,28,69,121,102,69,107,41,107,60,42]""",,,,
2022-09-09T06:29:53+05:30,1406,"""[6,10,139,41,21,21,69,60,102,69,10,10,69,107,41,103,139,42]""",,,,
2022-09-09T06:30:16+05:30,1407,"""[6,10,139,41,21,21,69,139,28,69,54,21,69,107,41,103,28,42]""",,,,
2022-09-09T06:30:37+05:30,1408,"""[6,10,139,41,21,21,69,139,28,69,10,54,69,107,41,107,60,42]""",,,,
2022-09-09T06:30:59+05:30,1409,"""[6,10,139,41,21,21,69,139,28,69,10,121,69,107,41,107,42]""",,,,
2022-09-09T06:31:22+05:30,1410,"""[6,10,139,41,21,21,69,60,102,69,10,102,69,107,41,107,28,42]""",,,,
2022-09-09T06:31:44+05:30,1411,"""[6,10,139,41,21,21,69,139,28,69,121,107,69,107,41,103,28,42]""",,,,
2022-09-09T06:32:06+05:30,1412,"""[6,10,139,41,21,21,69,139,28,69,10,60,69,107,41,139,54,42]""",,,,
2022-09-09T06:32:28+05:30,1413,"""[6,10,139,41,21,21,69,139,28,69,10,60,69,107,41,107,60,42]""",,,,
2022-09-09T06:32:50+05:30,1414,"""[6,10,139,41,21,21,69,60,102,69,10,103,69,107,41,139,10,42]""",,,,
2022-09-09T06:33:12+05:30,1415,"""[6,10,139,41,21,21,69,139,28,69,10,10,69,107,41,103,60,42]""",,,,
2022-09-09T06:33:34+05:30,1416,"""[6,10,139,41,21,21,69,60,102,69,121,139,69,107,41,107,107,42]""",,,,
2022-09-09T06:33:55+05:30,1417,"""[6,10,139,41,21,21,69,60,102,69,121,121,69,107,41,103,28,42]""",,,,
2022-09-09T06:34:17+05:30,1418,"""[6,10,139,41,21,21,69,139,28,69,121,107,69,107,41,107,54,42]""",,,,
2022-09-09T06:34:39+05:30,1419,"""[6,10,139,41,21,21,69,60,102,69,121,28,69,107,41,107,54,42]""",,,,
2022-09-09T06:35:01+05:30,1420,"""[6,10,139,41,21,21,69,60,102,69,10,102,69,107,41,107,10,42]""",,,,
2022-09-09T06:35:23+05:30,1421,"""[6,10,139,41,21,21,69,60,102,69,121,139,69,107,41,107,60,42]""",,,,
2022-09-09T06:35:46+05:30,1422,"""[6,10,139,41,21,21,69,60,102,69,54,28,69,107,41,107,60,42]""",,,,
2022-09-09T06:36:08+05:30,1423,"""[6,10,139,41,21,21,69,60,102,69,121,121,69,107,41,107,60,42]""",,,,
2022-09-09T06:36:30+05:30,1424,"""[6,10,139,41,21,54,69,60,102,69,121,60,69,107,41,107,10,42]""",,,,
2022-09-09T06:36:52+05:30,1425,"""[6,10,139,41,21,21,69,60,102,69,121,121,69,107,41,139,10,42]""",,,,
2022-09-09T06:37:14+05:30,1426,"""[6,10,139,41,21,54,69,60,102,69,121,10,69,107,41,139,42]""",,,,
2022-09-09T06:37:35+05:30,1427,"""[6,10,139,41,21,21,69,60,102,69,10,102,69,107,41,107,21,42]""",,,,
2022-09-09T06:37:57+05:30,1428,"""[6,10,139,41,21,54,69,60,102,69,10,21,69,107,41,103,28,42]""",,,,
2022-09-09T06:38:19+05:30,1429,"""[6,10,139,41,21,21,69,60,102,69,121,10,69,107,41,107,28,42]""",,,,
2022-09-09T06:38:41+05:30,1430,"""[6,10,139,41,21,54,69,60,102,69,10,139,69,107,41,107,42]""",,,,
2022-09-09T06:39:03+05:30,1431,"""[6,10,139,41,21,21,69,60,102,69,10,28,69,107,41,107,60,42]""",,,,
2022-09-09T06:39:25+05:30,1432,"""[6,10,139,41,21,21,69,60,102,69,10,60,69,107,41,107,103,42]""",,,,
2022-09-09T06:39:47+05:30,1433,"""[6,10,139,41,21,21,69,60,102,69,10,103,69,107,41,139,10,42]""",,,,
2022-09-09T06:40:09+05:30,1434,"""[6,10,139,41,21,21,69,60,102,69,121,103,69,107,41,139,54,42]""",,,,
2022-09-09T06:40:31+05:30,1435,"""[6,10,139,41,21,21,69,60,102,69,10,103,69,107,41,107,10,42]""",,,,
2022-09-09T06:40:53+05:30,1436,"""[6,10,139,41,21,54,69,60,102,69,121,10,69,107,41,107,60,42]""",,,,
2022-09-09T06:41:14+05:30,1437,"""[6,10,139,41,21,54,69,60,102,69,121,60,69,107,41,139,42]""",,,,
2022-09-09T06:41:36+05:30,1438,"""[6,10,139,41,21,54,69,60,102,69,121,60,69,107,41,107,60,42]""",,,,
2022-09-09T06:41:58+05:30,1439,"""[6,10,139,41,21,21,69,60,102,69,10,54,69,107,41,107,60,42]""",,,,
2022-09-09T06:42:20+05:30,1440,"""[6,10,139,41,21,21,69,60,102,69,121,10,69,107,41,107,60,42]""",,,,
2022-09-09T06:42:43+05:30,1441,"""[6,10,139,41,21,21,69,60,102,69,121,28,69,107,41,107,42]""",,,,
2022-09-09T06:43:04+05:30,1442,"""[6,10,139,41,21,21,69,60,102,69,121,139,69,107,41,107,60,42]""",,,,
2022-09-09T06:43:26+05:30,1443,"""[6,10,139,41,21,21,69,60,102,69,121,121,69,107,41,107,21,42]""",,,,
2022-09-09T06:43:50+05:30,1444,"""[6,10,139,41,21,21,69,60,102,69,10,60,69,107,41,107,10,42]""",,,,
2022-09-09T06:44:12+05:30,1445,"""[6,10,139,41,21,21,69,60,102,69,10,54,69,107,41,107,28,42]""",,,,
2022-09-09T06:44:35+05:30,1446,"""[6,10,139,41,21,21,69,60,102,69,121,60,69,107,41,107,42]""",,,,
2022-09-09T06:44:56+05:30,1447,"""[6,10,139,41,21,21,69,60,102,69,121,10,69,107,41,107,60,42]""",,,,
2022-09-09T06:45:18+05:30,1448,"""[6,10,139,41,21,21,69,60,102,69,10,107,69,107,41,103,121,42]""",,,,
2022-09-09T06:45:40+05:30,1449,"""[6,10,139,41,21,21,69,60,102,69,10,60,69,107,41,139,42]""",,,,
2022-09-09T06:46:03+05:30,1450,"""[6,10,139,41,21,21,69,60,102,69,10,60,69,107,41,139,10,42]""",,,,
2022-09-09T06:46:25+05:30,1451,"""[6,10,139,41,21,21,69,60,102,69,121,60,69,107,41,107,10,42]""",,,,
2022-09-09T06:46:47+05:30,1452,"""[6,10,139,41,21,21,69,60,102,69,54,60,69,107,41,107,28,42]""",,,,
2022-09-09T06:47:08+05:30,1453,"""[6,10,139,41,21,21,69,60,102,69,121,60,69,107,41,103,28,42]""",,,,
2022-09-09T06:47:30+05:30,1454,"""[6,10,139,41,21,21,69,60,102,69,10,107,69,107,41,107,121,42]""",,,,
2022-09-09T06:47:53+05:30,1455,"""[6,10,139,41,21,21,69,60,102,69,121,60,69,107,41,107,60,42]""",,,,
2022-09-09T06:48:15+05:30,1456,"""[6,10,139,41,21,21,69,60,102,69,121,10,69,107,41,107,42]""",,,,
2022-09-09T06:48:37+05:30,1457,"""[6,10,139,41,21,21,69,60,102,69,10,121,69,107,41,121,139,42]""",,,,
2022-09-09T06:48:59+05:30,1458,"""[6,10,139,41,21,21,69,60,102,69,121,139,69,107,41,107,121,42]""",,,,
2022-09-09T06:49:21+05:30,1459,"""[6,10,139,41,21,21,69,60,54,69,121,54,69,107,41,139,121,42]""",,,,
2022-09-09T06:49:43+05:30,1460,"""[6,10,139,41,21,21,69,60,102,69,121,60,69,107,41,107,107,42]""",,,,
2022-09-09T06:50:05+05:30,1461,"""[6,10,139,41,21,21,69,60,54,69,10,54,69,107,41,107,103,42]""",,,,
2022-09-09T06:50:27+05:30,1462,"""[6,10,139,41,21,21,69,60,54,69,10,102,69,107,41,139,54,42]""",,,,
2022-09-09T06:50:49+05:30,1463,"""[6,10,139,41,21,21,69,60,102,69,10,139,69,107,41,139,42]""",,,,
2022-09-09T06:51:11+05:30,1464,"""[6,10,139,41,28,103,69,60,102,69,121,107,69,107,41,60,121,42]""",,,,
2022-09-09T06:51:33+05:30,1465,"""[6,10,139,41,21,21,69,60,54,69,10,10,69,107,41,139,42]""",,,,
2022-09-09T06:51:54+05:30,1466,"""[6,10,139,41,21,21,69,60,102,69,121,139,69,107,41,10,139,42]""",,,,
2022-09-09T06:52:10+05:30,1467,"""[6,10,139,41,21,21,69,60,54,69,121,139,69,107,41,107,60,42]""",,,,
2022-09-09T06:52:32+05:30,1468,"""[6,10,139,41,21,21,69,60,54,69,10,54,69,107,41,139,54,42]""",,,,
2022-09-09T06:52:54+05:30,1469,"""[6,10,139,41,21,21,69,60,54,69,10,54,69,107,41,107,121,42]""",,,,
2022-09-09T06:53:16+05:30,1470,"""[6,10,139,41,21,21,69,60,54,69,121,139,69,107,41,103,21,42]""",,,,
2022-09-09T06:53:37+05:30,1471,"""[6,10,139,41,21,21,69,60,102,69,121,10,69,107,41,107,139,42]""",,,,
2022-09-09T06:53:59+05:30,1472,"""[6,10,139,41,21,21,69,60,54,69,121,103,69,107,41,139,42]""",,,,
2022-09-09T06:54:21+05:30,1473,"""[6,10,139,41,21,21,69,60,54,69,10,102,69,107,41,139,42]""",,,,
2022-09-09T06:54:44+05:30,1474,"""[6,10,139,41,21,21,69,60,54,69,10,54,69,107,41,107,10,42]""",,,,
2022-09-09T06:55:06+05:30,1475,"""[6,10,139,41,21,21,69,60,54,69,10,28,69,107,41,107,60,42]""",,,,
2022-09-09T06:55:27+05:30,1476,"""[6,10,139,41,21,21,69,60,54,69,121,60,69,107,41,139,54,42]""",,,,
2022-09-09T06:55:49+05:30,1477,"""[6,10,139,41,21,21,69,60,54,69,10,60,69,107,41,107,107,42]""",,,,
2022-09-09T06:56:11+05:30,1478,"""[6,10,139,41,21,21,69,60,54,69,10,139,69,107,41,139,121,42]""",,,,
2022-09-09T06:56:33+05:30,1479,"""[6,10,139,41,21,21,69,60,54,69,10,102,69,107,41,107,107,42]""",,,,
2022-09-09T06:56:55+05:30,1480,"""[6,10,139,41,21,21,69,60,54,69,103,102,69,107,41,107,60,42]""",,,,
2022-09-09T06:57:17+05:30,1481,"""[6,10,139,41,21,21,69,60,54,69,121,60,69,107,41,107,121,42]""",,,,
2022-09-09T06:57:32+05:30,1482,"""[6,10,139,41,21,21,69,60,54,69,54,28,69,107,41,139,54,42]""",,,,
2022-09-09T06:57:54+05:30,1483,"""[6,10,139,41,21,21,69,60,54,69,10,54,69,107,41,107,107,42]""",,,,
2022-09-09T06:58:16+05:30,1484,"""[6,10,139,41,21,21,69,60,54,69,10,21,69,107,41,107,139,42]""",,,,
2022-09-09T06:58:38+05:30,1485,"""[6,10,139,41,21,21,69,60,54,69,10,28,69,107,41,107,60,42]""",,,,
2022-09-09T06:59:00+05:30,1486,"""[6,10,139,41,21,54,69,60,54,69,10,54,69,107,41,107,21,42]""",,,,
2022-09-09T06:59:23+05:30,1487,"""[6,10,139,41,21,54,69,60,54,69,121,103,69,107,41,107,139,42]""",,,,
2022-09-09T06:59:45+05:30,1488,"""[6,10,139,41,21,54,69,60,54,69,10,60,69,107,41,107,121,42]""",,,,
2022-09-09T07:00:06+05:30,1489,"""[6,10,139,41,21,21,69,60,54,69,121,102,69,107,41,139,139,42]""",,,,
2022-09-09T07:00:28+05:30,1490,"""[6,10,139,41,21,21,69,60,54,69,121,54,69,107,41,107,28,42]""",,,,
2022-09-09T07:00:50+05:30,1491,"""[6,10,139,41,21,21,69,60,54,69,10,54,69,107,41,107,60,42]""",,,,
2022-09-09T07:01:12+05:30,1492,"""[6,10,139,41,21,21,69,60,54,69,121,102,69,107,41,107,60,42]""",,,,
2022-09-09T07:01:34+05:30,1493,"""[6,10,139,41,21,21,69,60,54,69,10,10,69,107,41,60,42]""",,,,
2022-09-09T07:01:56+05:30,1494,"""[6,10,139,41,21,21,69,60,54,69,121,107,69,107,41,107,60,42]""",,,,
2022-09-09T07:02:18+05:30,1495,"""[6,10,139,41,21,21,69,60,54,69,121,10,69,107,41,107,139,42]""",,,,
2022-09-09T07:02:40+05:30,1496,"""[6,10,139,41,21,54,69,60,54,69,10,54,69,107,41,139,60,42]""",,,,
2022-09-09T07:03:02+05:30,1497,"""[6,10,139,41,21,21,69,60,54,69,10,60,69,107,41,139,42]""",,,,
2022-09-09T07:03:24+05:30,1498,"""[6,10,139,41,21,21,69,60,54,69,121,139,69,107,41,107,28,42]""",,,,
2022-09-09T07:03:46+05:30,1499,"""[6,10,139,41,21,21,69,60,54,69,10,103,69,107,41,103,28,42]""",,,,
2022-09-09T07:04:07+05:30,1500,"""[6,10,139,41,21,21,69,60,54,69,121,139,69,107,41,107,139,42]""",,,,
2022-09-09T07:04:29+05:30,1501,"""[6,10,139,41,21,21,69,60,54,69,10,54,69,107,41,139,54,42]""",,,,
2022-09-09T07:04:50+05:30,1502,"""[6,10,139,41,21,21,69,60,54,69,10,139,69,107,41,139,121,42]""",,,,
2022-09-09T07:05:12+05:30,1503,"""[6,10,139,41,21,21,69,60,54,69,10,139,69,107,41,139,28,42]""",,,,
2022-09-09T07:05:34+05:30,1504,"""[6,10,139,41,21,54,69,60,54,69,10,28,69,107,41,107,21,42]""",,,,
2022-09-09T07:05:57+05:30,1505,"""[6,10,139,41,21,54,69,60,54,69,10,60,69,107,41,139,42]""",,,,
2022-09-09T07:06:19+05:30,1506,"""[6,10,139,41,21,21,69,60,54,69,10,139,69,107,41,107,107,42]""",,,,
2022-09-09T07:06:41+05:30,1507,"""[6,10,139,41,21,54,69,60,54,69,10,21,69,107,41,139,54,42]""",,,,
